(function (cjs, an) {

var p; // shortcut to reference prototypes
	this.timeline.addTween(cjs.Tween.get(this.instance_2).to({guide:{path:[13.6,19.9,10.5,19.9,8.2,17.6,5.9,15.4,5.9,12.1,5.9,11.9,5.9,11.7,5.9,11.6,5.9,11.4,6,10.5,6.3,9.7,6.4,9.4,6.5,9.2,6.5,9.1,6.6,9,7.1,8,7.9,7.1,8,6.9,8.2,6.7,10.5,4.4,13.6,4.4,13.6,4.4,13.7,4.4,14.3,4.4,14.9,4.5,15.2,4.5,15.4,4.6,17,5,18.3,6,18.7,6.3,19,6.6,21.3,9,21.3,12,21.3,15.3,19,17.5,17.1,19.4,14.6,19.8]}},25,cjs.Ease.cubicInOut).wait(6));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(-0.1,-1.6,27.1,27.6);


(lib.imgicon1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.ClipGroup();
	this.instance.setTransform(5.5,5.45,1,1,0,0,0,4.8,4.8);

	this.shape = new cjs.Shape();
	this.shape.graphics.f().s("#FFFFFF").ss(1.3,0,0,4).p("AAAg2QAXAAAQAQQAQAQAAAWQAAAXgQAQQgQAQgXAAQgWAAgQgQQgQgQAAgXQAAgWAQgQQAQgQAWAAg");
	this.shape.setTransform(5.475,5.475);

	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#FFFFFF").s().p("AgmAnQgQgQAAgXQAAgWAQgQQAQgQAWAAQAXAAAQAQQAQAQAAAWQAAAXgQAQQgQAQgXAAQgWAAgQgQg");
	this.shape_1.setTransform(5.475,5.475);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.shape_1},{t:this.shape},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgicon1, new cjs.Rectangle(-1,-1,13,13), null);


(lib.imgcard1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2
	this.instance = new lib.imgicon1();
	this.instance.setTransform(30.15,30.95,0.9091,0.9091,0,0,0,6,6);
	this.instance._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(9).to({_off:false},0).wait(1).to({regX:5.5,regY:5.5,scaleX:0.9248,scaleY:0.9248,x:29.75,y:30.55},0).wait(1).to({scaleX:0.9733,scaleY:0.9733,x:29.85,y:30.65},0).wait(1).to({scaleX:1.0401,scaleY:1.0401,x:30,y:30.8},0).wait(1).to({regX:6,regY:6,scaleX:1.0847,scaleY:1.0847,x:30.65,y:31.45},0).to({regX:5.5,regY:5.5,scaleX:1.1,scaleY:1.1,x:30.2,y:30.95},1).to({scaleX:1,scaleY:1,y:31},2).wait(49));

	// Layer_3
	this.instance_1 = new lib.SingleAvatar();
	this.instance_1.setTransform(6.75,6.75,0.5,0.5);
	this.instance_1._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(6).to({_off:false},0).wait(59));

	// Layer_1
	this.instance_2 = new lib.ClipGroup_1_1();
	this.instance_2.setTransform(20.4,20.45,1,1,0,0,0,13.5,13.5);

	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AiPDMQgZAAgSgRQgRgSAAgZIAAkfQAAgZARgSQASgRAZAAIEfAAQAZAAASARQARASAAAZIAAEfQAAAZgRASQgSARgZAAg");
	this.shape.setTransform(20.425,20.425);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[]}).to({state:[{t:this.shape},{t:this.instance_2}]},6).wait(59));

	// Layer_4
	this.instance_3 = new lib.imgbgAI();
	this.instance_3.setTransform(20.7,20.7,1,1,0,0,0,20.7,20.7);
	this.instance_3.shadow = new cjs.Shadow("rgba(223,93,255,1)",0,0,8);
	this.instance_3._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_3).wait(6).to({_off:false},0).wait(59));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(-9,-9,63,63);


(lib.imgteams1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.ClipGroup_3();
	this.instance.setTransform(5.7,6.35,1,1,0,0,0,7.5,7.5);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgteams1, new cjs.Rectangle(-1.8,-1.1,15,14.9), null);


(lib.mccardcontributingteams = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_9
	this.instance = new lib.imgteams3();
	this.instance.setTransform(591.95,-126.35,0.1,0.1,0,0,0,12,6.5);
	this.instance._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(14).to({_off:false},0).to({regX:12.1,scaleX:1.1,scaleY:1.1,x:592},5).to({regX:11.8,regY:6.9,scaleX:1,scaleY:1,x:591.9,y:-126.3},2).wait(14));

	// Layer_8
	this.instance_1 = new lib.imgteams2();
	this.instance_1.setTransform(555.65,-126.5,0.1,0.1,0,0,0,18,4);
	this.instance_1._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(9).to({_off:false},0).to({scaleX:1.1,scaleY:1.1},5).to({regX:17.9,regY:4.3,scaleX:1,scaleY:1},2).wait(19));

	// Layer_7
	this.instance_2 = new lib.imgteams1();
	this.instance_2.setTransform(524.9,-126.35,0.1,0.1,0,0,0,8,6);
	this.instance_2._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_2).wait(4).to({_off:false},0).to({regX:8.1,scaleX:1.1,scaleY:1.1,x:524.95},5).to({regX:7.5,regY:6.3,scaleX:1,scaleY:1,x:524.9},2).wait(24));

	// Layer_2
	this.instance_3 = new lib.imgbgcontributingteams();
	this.instance_3.setTransform(67,24.2,1,1,0,0,0,67,24.2);
	this.instance_3.shadow = new cjs.Shadow("rgba(223,93,255,0.498)",0,0,23);

	this.timeline.addTween(cjs.Tween.get(this.instance_3).wait(35));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(482,-167.9,164,87);


(lib.mccardAI = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// sparkles
	this.instance = new lib.imgsparkles("single",0);
	this.instance.setTransform(391.65,-23.9,0.85,0.85,0,0,0,10.6,12.5);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(9).to({regY:12.3,x:391.7,mode:"independent"},0).wait(22).to({mode:"single",startPosition:0},0).wait(12).to({startPosition:0},0).to({_off:true},1).wait(36));

	// AI_Summary_svg
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#1E1F21").s().p("AiVAmQgHgFgBgIIANAAQAAADAEACQAEACAFABQAHgBADgCQAEgDAAgDQAAgFgKgCIgLgEQgIgBgFgEQgEgFAAgGQAAgJAHgFQAHgGAKAAQALABAHAFQAGAEABAIIgMAAQAAgDgEgCQgDgCgGAAQgGAAgDADQgDACAAADQAAACACACIAIADIALADQAJACAEAEQAFAEAAAHQAAAJgIAFQgIAGgLAAQgMAAgGgFgAAwAlQgGgFAAgIQAAgJAGgFQAIgFAKgBIARgBIAAgEQAAgFgDgCQgDgDgHAAQgFAAgEACQgCABgCADIgMAAQAAgHAIgFQAIgFAKgBQAMABAGAFQAHAFAAALIAAArIgMAAIAAgJIgBAAQgDAFgFACQgFADgGAAQgKgBgGgFgABEAOQgGAAgEADQgDACAAAEQAAAEADACQADADAGAAQAHAAAFgEQAEgEAAgGIAAgFgAhYAlQgGgFAAgIQAAgJAGgFQAHgFALgBIARgBIAAgEQAAgFgDgCQgEgDgGAAQgGAAgDACQgDABgBADIgNAAQABgHAHgFQAJgFAJgBQANABAGAFQAGAFAAALIAAArIgMAAIAAgJIgBAAQgDAFgFACQgDADgIAAQgKgBgFgFgAhFAOQgGAAgDADQgDACAAAEQAAAEADACQACADAGAAQAIAAAEgEQAFgEAAgGIAAgFgADkAqIAAhUIANAAIAABUgADIAqIgHgXIghAAIgHAXIgOAAIAfhUIAOAAIAeBUgACkAIIAZAAIgMgiIgBAAgAARAqIAAgnQAAgOgOAAQgGAAgEAEQgEAFAAAGIAAAmIgNAAIAAg/IAMAAIAAAKIABAAQAGgMAMAAQALAAAGAHQAFAGAAALIAAApgAizAqIgHgXIghAAIgHAXIgOAAIAfhUIAOAAIAeBUgAjXAIIAZAAIgMgiIgBAAg");
	this.shape.setTransform(439.9246,-23.1409,1.2999,1.2999);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(43).to({_off:true},1).wait(36));

	// Layer_1
	this.instance_1 = new lib.imgbgcardAI();
	this.instance_1.setTransform(71.3,22.4,1,1,0,0,0,71.3,22.4);
	this.instance_1.shadow = new cjs.Shadow("rgba(223,93,255,0.498)",0,0,23);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(43).to({_off:true},1).wait(36));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(0,-69.2,520,94);


(lib.mcad = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// card_AI
	this.instance = new lib.mccardAI("single",0);
	this.instance.setTransform(226.55,151.5,0.78,0.78,0,0,0,71.4,22.5);
	this.instance._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(94).to({_off:false},0).to({y:106.5,mode:"synched",loop:false},12,cjs.Ease.quartOut).wait(44));

	// card_1
	this.instance_1 = new lib.imgcard1("single",6);
	this.instance_1.setTransform(324,120.4,0.95,0.95,0,0,0,20.9,21.1);
	this.instance_1._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(14).to({_off:false},0).to({y:55.4,mode:"synched",loop:false},12,cjs.Ease.quartOut).wait(124));

	// Attchment_last_svg
	this.instance_2 = new lib.mccardcontributingteams("single",0);
	this.instance_2.setTransform(76.45,113.75,0.91,0.91,0,0,0,67,24.4);
	this.instance_2._off = true;

	this.timeline.addTween(cjs.Tween.get(this.instance_2).wait(49).to({_off:false},0).to({y:178.75,mode:"synched",loop:false},12,cjs.Ease.quartOut).wait(89));

	// text
	this.instance_3 = new lib.txtclearowners();
	this.instance_3.setTransform(150.7,136.8,1,1,0,0,0,128.7,63.8);

	this.timeline.addTween(cjs.Tween.get(this.instance_3).wait(150));

	// topSection_svg
	this.instance_4 = new lib.ClipGroup_4();
	this.instance_4.setTransform(522.5,103.2,1,1,0,0,0,211.5,91.2);

	this.timeline.addTween(cjs.Tween.get(this.instance_4).wait(150));

	// CTA_svg
	this.instance_5 = new lib.CachedBmp_211();
	this.instance_5.setTransform(607.7,19,0.5,0.5);

	this.timeline.addTween(cjs.Tween.get(this.instance_5).wait(150));

	// BG
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#6A0085").s().p("Eg43AHCIAAuDMBxvAAAIAAODg");
	this.shape.setTransform(364,45);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(150));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(0,-63.5,734,258.1);


// stage content:
(lib._728x90 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	this.actionFrames = [0,149];
	// timeline functions:
	this.frame_0 = function() {
		anim_container.style.border = '1px solid black';
		document.getElementById('animation_container').style.cursor = 'pointer';
		canvas.addEventListener("click", canvasClickHandler, true);
		function canvasClickHandler(){
				EB.clickthrough();	
		}
	}
	this.frame_149 = function() {
		this.stop();
	}

	// actions tween:
	this.timeline.addTween(cjs.Tween.get(this).call(this.frame_0).wait(149).call(this.frame_149).wait(1));

	// ad
	this.instance = new lib.mcad("synched",0);
	this.instance.setTransform(79,298,1,1,0,0,0,79,298);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(150));

	this._renderFirstFrame();

}).prototype = p = new lib.AnMovieClip();
p.nominalBounds = new cjs.Rectangle(364,-18.5,364,178);
// library properties:
lib.properties = {
	id: '83B37EE1681C19478A0E857C897E9576',
	width: 728,
	height: 90,
	fps: 24,
	color: "#FFFFFF",
	opacity: 1.00,
	manifest: [
		{src:"images/728x90_atlas_1.png", id:"728x90_atlas_1"}
	],
	preloads: []
};



// bootstrap callback support:

(lib.Stage = function(canvas) {
	createjs.Stage.call(this, canvas);
}).prototype = p = new createjs.Stage();

p.setAutoPlay = function(autoPlay) {
	this.tickEnabled = autoPlay;
}
p.play = function() { this.tickEnabled = true; this.getChildAt(0).gotoAndPlay(this.getTimelinePosition()) }
p.stop = function(ms) { if(ms) this.seek(ms); this.tickEnabled = false; }
p.seek = function(ms) { this.tickEnabled = true; this.getChildAt(0).gotoAndStop(lib.properties.fps * ms / 1000); }
p.getDuration = function() { return this.getChildAt(0).totalFrames / lib.properties.fps * 1000; }

p.getTimelinePosition = function() { return this.getChildAt(0).currentFrame / lib.properties.fps * 1000; }

an.bootcompsLoaded = an.bootcompsLoaded || [];
if(!an.bootstrapListeners) {
	an.bootstrapListeners=[];
}

an.bootstrapCallback=function(fnCallback) {
	an.bootstrapListeners.push(fnCallback);
	if(an.bootcompsLoaded.length > 0) {
		for(var i=0; i<an.bootcompsLoaded.length; ++i) {
			fnCallback(an.bootcompsLoaded[i]);
		}
	}
};

an.compositions = an.compositions || {};
an.compositions['83B37EE1681C19478A0E857C897E9576'] = {
	getStage: function() { return exportRoot.stage; },
	getLibrary: function() { return lib; },
	getSpriteSheet: function() { return ss; },
	getImages: function() { return img; }
};

an.compositionLoaded = function(id) {
	an.bootcompsLoaded.push(id);
	for(var j=0; j<an.bootstrapListeners.length; j++) {
		an.bootstrapListeners[j](id);
	}
}

an.getComposition = function(id) {
	return an.compositions[id];
}


an.makeResponsive = function(isResp, respDim, isScale, scaleType, domContainers) {		
	var lastW, lastH, lastS=1;		
	window.addEventListener('resize', resizeCanvas);		
	resizeCanvas();		
	function resizeCanvas() {			
		var w = lib.properties.width, h = lib.properties.height;			
		var iw = window.innerWidth, ih=window.innerHeight;			
		var pRatio = window.devicePixelRatio || 1, xRatio=iw/w, yRatio=ih/h, sRatio=1;			
		if(isResp) {                
			if((respDim=='width'&&lastW==iw) || (respDim=='height'&&lastH==ih)) {                    
				sRatio = lastS;                
			}				
			else if(!isScale) {					
				if(iw<w || ih<h)						
					sRatio = Math.min(xRatio, yRatio);				
			}				
			else if(scaleType==1) {					
				sRatio = Math.min(xRatio, yRatio);				
			}				
			else if(scaleType==2) {					
				sRatio = Math.max(xRatio, yRatio);				
			}			
		}
		domContainers[0].width = w * pRatio * sRatio;			
		domContainers[0].height = h * pRatio * sRatio;
		domContainers.forEach(function(container) {				
			container.style.width = w * sRatio + 'px';				
			container.style.height = h * sRatio + 'px';			
		});
		stage.scaleX = pRatio*sRatio;			
		stage.scaleY = pRatio*sRatio;
		lastW = iw; lastH = ih; lastS = sRatio;            
		stage.tickOnUpdate = false;            
		stage.update();            
		stage.tickOnUpdate = true;		
	}
}
an.handleSoundStreamOnTick = function(event) {
	if(!event.paused){
		var stageChild = stage.getChildAt(0);
		if(!stageChild.paused || stageChild.ignorePause){
			stageChild.syncStreamSounds();
		}
	}
}
an.handleFilterCache = function(event) {
	if(!event.paused){
		var target = event.target;
		if(target){
			if(target.filterCacheList){
				for(var index = 0; index < target.filterCacheList.length ; index++){
					var cacheInst = target.filterCacheList[index];
					if((cacheInst.startFrame <= target.currentFrame) && (target.currentFrame <= cacheInst.endFrame)){
						cacheInst.instance.cache(cacheInst.x, cacheInst.y, cacheInst.w, cacheInst.h);
					}
				}
			}
		}
	}
}


})(createjs = createjs||{}, AdobeAn = AdobeAn||{});
var createjs, AdobeAn;
