(function (cjs, an) {

var p; // shortcut to reference prototypes
	this.shape.graphics.f("#222875").s().p("AjNBBIAAgLIAIAAIAFgBQABAAAAAAQABgBAAAAQABgBAAAAQAAgBABAAIABgFIADgGIgPgmIgQglIAOAAIAXA8IAVg8IAOAAIgiBXQgCAHgEAEQgEADgIAAgAEiAhQgIgEgEgJQgFgJAAgLQAAgLAFgIQAFgJAHgFQAJgFAKAAQAKAAAHAEQAGADAEAGQAEAGACAHQABAHAAAGIAAACIg5AAQABAMAFAGQAHAHAKAAQAIAAAFgDQAGgDACgHIANAAQgEAMgIAFQgJAGgNAAQgKAAgJgFgAFLgGQgCgKgEgFQgGgGgKAAQgKAAgGAGQgGAFgBAKIAtAAIAAAAgADSAhQgIgEgEgJQgFgJAAgLQAAgLAFgIQAFgJAHgFQAJgFAKAAQAKAAAGAEQAHADAEAGQAEAGACAHQABAHAAAGIAAACIg5AAQABAMAFAGQAHAHAKAAQAHAAAGgDQAGgDACgHIAMAAQgDAMgIAFQgJAGgNAAQgKAAgJgFgAD7gGQgCgKgFgFQgFgGgKAAQgKAAgGAGQgGAFgBAKIAtAAIAAAAgAgrAhQgJgFgFgIQgEgJAAgLQAAgKAEgJQAFgJAJgFQAIgFALAAQALAAAIAFQAIAFAFAJQAEAJAAAKQAAALgEAJQgFAIgIAFQgIAFgLAAQgLAAgIgFgAgkgXQgGAEgDAGQgDAGAAAHQAAAHADAHQADAGAGAEQAFAEAHAAQAIAAAFgEQAFgEADgGQADgHAAgHQAAgHgDgGQgDgGgFgEQgFgEgIAAQgHAAgFAEgACVAlIAAhJIAOAAIAAAPQACgIAGgEQAFgEAIABIAAAMIgCAAIgCAAQgFABgDACQgEACgDAGQgDAFABAKIAAAjgABvAlIAAg/IgKAAIAAgKIAKAAIAAgJQAAgFACgEQACgFAEgCQAEgDAGAAIAIAAIAAAKIgEAAQgEAAgDACQgCACAAAGIAAAIIAMAAIAAAKIgMAAIAAA/gAAaAlIAAhJIAMAAIAAAPQAEgIAEgEQAGgEAJABIAAAMIgDAAIgCAAQgFABgEACQgDACgDAGQgCAFgBAKIAAAjgAhfAlIAAg/IgKAAIAAgKIAKAAIAAgJQAAgFACgEQACgFAEgCQAEgDAGAAIAIAAIAAAKIgEAAQgEAAgDACQgCACAAAGIAAAIIAMAAIAAAKIgMAAIAAA/gAj/AlIAAhJIANAAIAAAPQADgIAFgEQAGgEAIABIAAAMIgCAAIgCAAQgFABgEACQgEACgDAGQgCAFAAAKIAAAjgAk4AlIAAhaIgeAAIAAgLIBLAAIAAALIgfAAIAABag");
	this.shape.setTransform(60.5774,19.0656,1.13,1.13);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	// bg
	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#CBEFFF").s().p("AnRCuQhIAAgzgzQgzgyAAhJQAAhHAzgzQAzgzBIAAIOjAAQBIAAAzAzQAzAzAABHQAABJgzAyQgzAzhIAAg");
	this.shape_1.setTransform(61.225,17.4);

	this.timeline.addTween(cjs.Tween.get(this.shape_1).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgCTA, new cjs.Rectangle(-2.8,0,128.1,34.8), null);


(lib.imgcard4 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.CachedBmp_32();
	this.instance.setTransform(0,0,0.5,0.5);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgcard4, new cjs.Rectangle(0,0,34,34), null);


(lib.imgbgprogress = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AohCxQgZAAgQgQQgRgRAAgZIAAjtQAAgYARgRQAQgRAZAAIRDAAQAZAAARARQAQARAAAYIAADtQAAAZgQARQgRAQgZAAg");
	this.shape.setTransform(60.4,17.7);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgbgprogress, new cjs.Rectangle(0,0,120.8,35.4), null);


(lib.Group = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#C9FCDB").s().p("Am3BGQgdAAgUgUQgVgVAAgdQAAgcAVgUQAUgVAdAAINvAAQAdAAAVAVQAUAUAAAcQAAAdgUAVQgVAUgdAAg");
	this.shape.setTransform(51,7);

	this.timeline.addTween(cjs.Tween.get(this.shape).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.Group, new cjs.Rectangle(0,0,102,14), null);


(lib.ClipGroup = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AiNCmIAAlLIEbAAIAAFLg");
	mask.setTransform(14.2,16.6);

	// Layer_3
	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AhICmQgZAAgSgSQgTgTAAgZIAAjOQAAgbATgRQASgTAZAAIBGAAIACABIAAgBIACABQAOABALAKIBcBdQAIAIAEAJQAEAJAAAKIAACAQAAAZgTATQgSASgaAAgAhliEQgMAMAAASIAADOQAAARAMAMQAMAMARAAICQAAQASAAAMgMQAMgMAAgRIAAh8IhTAAQgRAAgMgMQgLgMAAgRIAAhTIg/AAQgRAAgMAMgABtgoIgEgGIhdhcIgCgBIAABOQAAAIAGAHQAHAFAIABIBOAAg");
	this.shape.setTransform(14.425,17.25);

	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#4786FF").s().p("AhbCTQgNAAgJgJQgJgJAAgNIAAjpQAAgNAJgKQAJgIANgBIBbAAQANABAJAIIBbBYQAKAJAAAOIAACTQAAANgJAJQgJAJgNAAg");
	this.shape_1.setTransform(14.425,17.4);

	var maskedShapeInstanceList = [this.shape,this.shape_1];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.shape_1},{t:this.shape}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup, new cjs.Rectangle(1,0.7,26.9,32.5), null);


(lib.ClipGroup_10 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AhmBHIAAiNIDNAAIAACNg");
	mask.setTransform(10.275,7.075);

	// Layer_3
	this.instance = new lib.Rectangle_3();
	this.instance.setTransform(10.3,7.1,1,1,0,0,0,6.5,1.9);
	this.instance.alpha = 0.0781;

	var maskedShapeInstanceList = [this.instance];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_10, new cjs.Rectangle(3.8,5.2,13,3.7), null);


(lib.ClipGroup_8 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AjnAaIAAgzIHPAAIAAAzg");
	mask.setTransform(23.225,2.6);

	// Layer_3
	this.instance = new lib.Path();
	this.instance.setTransform(27.1,2.55,1,1,0,0,0,19.3,1.9);
	this.instance.alpha = 0.0781;

	this.instance_1 = new lib.ClipGroup_1();
	this.instance_1.setTransform(2.6,2.6,1,1,0,0,0,2.6,2.6);

	var maskedShapeInstanceList = [this.instance,this.instance_1];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_8, new cjs.Rectangle(0,0,46.5,5.2), null);


(lib.ClipGroup_7 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AkkAaIAAgzIJJAAIAAAzg");
	mask.setTransform(29.3,2.6);

	// Layer_3
	this.instance = new lib.Rectangle();
	this.instance.setTransform(29.7,2.65,1,1,0,0,0,21.9,1.9);
	this.instance.alpha = 0.0781;

	this.instance_1 = new lib.ClipGroup_2();
	this.instance_1.setTransform(2.6,2.6,1,1,0,0,0,2.6,2.6);

	var maskedShapeInstanceList = [this.instance,this.instance_1];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_7, new cjs.Rectangle(0,0,51.5,5.2), null);


(lib.ClipGroup_6 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AjcAaIAAgzIG5AAIAAAzg");
	mask.setTransform(22.125,2.6);

	// Layer_3
	this.instance = new lib.Rectangle_0();
	this.instance.setTransform(25.4,2.6,1,1,0,0,0,17.6,1.8);
	this.instance.alpha = 0.0781;

	this.instance_1 = new lib.ClipGroup_3();
	this.instance_1.setTransform(2.6,2.6,1,1,0,0,0,2.6,2.6);

	var maskedShapeInstanceList = [this.instance,this.instance_1];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_6, new cjs.Rectangle(0,0,43,5.2), null);


(lib.ClipGroup_2_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AhoBGIAAiLIDRAAIAACLg");
	mask.setTransform(10.5,7);

	// Layer_3
	this.instance = new lib.Rectangle_1();
	this.instance.setTransform(10.25,7.05,1,1,0,0,0,6.5,1.9);
	this.instance.alpha = 0.0781;

	var maskedShapeInstanceList = [this.instance];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_2_0, new cjs.Rectangle(3.8,5.2,13,3.7), null);


(lib.ClipGroup_1_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	mask.graphics.p("AhlBIIAAiPIDLAAIAACPg");
	mask.setTransform(10.225,7.225);

	// Layer_3
	this.instance = new lib.Rectangle_2();
	this.instance.setTransform(10.25,7.25,1,1,0,0,0,6.5,1.9);
	this.instance.alpha = 0.0781;

	var maskedShapeInstanceList = [this.instance];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_1_0, new cjs.Rectangle(3.8,5.4,13,3.6999999999999993), null);


(lib.ClipGroup_0 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_3
	this.instance = new lib.ClipGroup_10();
	this.instance.setTransform(95.6,36.35,1,1,0,0,0,10.3,7.1);

	this.instance_1 = new lib.ClipGroup_1_0();
	this.instance_1.setTransform(95.5,22,1,1,0,0,0,10.2,7.2);

	this.instance_2 = new lib.ClipGroup_2_0();
	this.instance_2.setTransform(95.9,7.8,1,1,0,0,0,10.6,7);

	this.instance_3 = new lib.ClipGroup_6();
	this.instance_3.setTransform(28.45,36.3,1,1,0,0,0,22.2,2.6);

	this.instance_4 = new lib.CachedBmp_39();
	this.instance_4.setTransform(0,0.75,0.3704,0.3704);

	this.instance_5 = new lib.ClipGroup_7();
	this.instance_5.setTransform(35.65,22,1,1,0,0,0,29.4,2.6);

	this.instance_6 = new lib.CachedBmp_38();
	this.instance_6.setTransform(61.7,14.85,0.3704,0.3704);

	this.instance_7 = new lib.ClipGroup_8();
	this.instance_7.setTransform(29.45,8,1,1,0,0,0,23.2,2.6);

	this.instance_8 = new lib.CachedBmp_37();
	this.instance_8.setTransform(0,0.85,0.3704,0.3704);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_8},{t:this.instance_7},{t:this.instance_6},{t:this.instance_5},{t:this.instance_4},{t:this.instance_3},{t:this.instance_2},{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_0, new cjs.Rectangle(0,0.8,106.3,42.6), null);


(lib.ClipGroup_4 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_3
	this.instance = new lib.Path_0();
	this.instance.setTransform(67.55,21.15,1,1,0,0,0,4.7,1.4);
	this.instance.alpha = 0.0781;

	this.instance_1 = new lib.Path_1();
	this.instance_1.setTransform(50.4,21.15,1,1,0,0,0,6.8,1.4);
	this.instance_1.alpha = 0.0781;

	this.instance_2 = new lib.Path_2();
	this.instance_2.setTransform(31.85,21.15,1,1,0,0,0,6,1.4);
	this.instance_2.alpha = 0.0781;

	this.instance_3 = new lib.CachedBmp_36();
	this.instance_3.setTransform(11.75,25.1,0.3704,0.3704);

	this.instance_4 = new lib.Rectangle_1_0();
	this.instance_4.setTransform(15.95,21,1,1,0,0,0,4.2,1.4);
	this.instance_4.alpha = 0.0781;

	this.instance_5 = new lib.CachedBmp_35();
	this.instance_5.setTransform(5.55,5.5,0.3704,0.3704);

	this.instance_6 = new lib.ClipGroup_0();
	this.instance_6.setTransform(70.9,123.55,1,1,0,0,0,65.2,99.2);

	this.instance_7 = new lib.CachedBmp_34();
	this.instance_7.setTransform(0,0,0.3704,0.3704);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.instance_7},{t:this.instance_6},{t:this.instance_5},{t:this.instance_4},{t:this.instance_3},{t:this.instance_2},{t:this.instance_1},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.ClipGroup_4, new cjs.Rectangle(0,0,112,68.2), null);


(lib.imgsparkles = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// sparkle
	this.instance = new lib.imgsparkle1();
	this.instance.setTransform(16,4.75,1,1,0,0,0,5,5);

	this.timeline.addTween(cjs.Tween.get(this.instance).to({regY:5.1,guide:{path:[16,4.9,17.5,5.5,18.8,6.6,19.1,7,19.3,7.2,19.4,7.3,19.4,7.3,19.5,7.3,19.5,7.4,19.5,7.5,19.6,7.5,19.6,7.5,19.6,7.6,20.9,9.4,21.1,11.4,21.2,12,21.1,12.6,21.1,12.7,21.1,12.8,20.8,16,18.4,18,16,20.1,12.8,19.8,9.7,19.5,7.6,17.1,5.6,14.7,5.9,11.5,6,11.1,6,10.7,6.1,9.9,6.5,9.2,6.5,9.1,6.5,9.1,6.6,8.8,6.7,8.5,6.7,8.5,6.7,8.5,6.9,8.2,7.1,8,7.7,7.3,8.2,6.6,8.4,6.4,8.5,6.3,10.9,4.3,14.1,4.6,14.2,4.6,14.3,4.6,14.9,4.6,15.5,4.8]}},25,cjs.Ease.cubicInOut).wait(279));

	// sparkle
	this.instance_1 = new lib.imgsparkle2();
	this.instance_1.setTransform(6,10.8,1,1,0,0,0,6,6.1);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).to({guide:{path:[6,10.8,6.1,10.2,6.3,9.7,6.3,9.6,6.4,9.5,6.5,9.3,6.6,9,7.1,8,7.9,7.1,8,6.9,8.2,6.7,10.5,4.4,13.6,4.4,14.3,4.4,14.9,4.5,15.2,4.5,15.4,4.6,16.8,5.3,18.3,6,18.7,6.3,19,6.6,21.3,9,21.3,12,21.3,15.3,19,17.5,16.8,19.8,13.6,19.8,10.5,19.8,8.2,17.5,5.9,15.3,5.9,12,5.9,11.9,5.9,11.7]}},25,cjs.Ease.cubicInOut).wait(279));

	// sparkle
	this.instance_2 = new lib.imgsparkle3();
	this.instance_2.setTransform(13.6,19.8,1,1,0,0,0,5,5.1);

	this.timeline.addTween(cjs.Tween.get(this.instance_2).to({guide:{path:[13.6,19.9,10.5,19.9,8.2,17.6,5.9,15.4,5.9,12.1,5.9,11.9,5.9,11.7,5.9,11.6,5.9,11.4,6,10.5,6.3,9.7,6.4,9.4,6.5,9.2,6.5,9.1,6.6,9,7.1,8,7.9,7.1,8,6.9,8.2,6.7,10.5,4.4,13.6,4.4,13.6,4.4,13.7,4.4,14.3,4.4,14.9,4.5,15.2,4.5,15.4,4.6,17,5,18.3,6,18.7,6.3,19,6.6,21.3,9,21.3,12,21.3,15.3,19,17.5,17.1,19.4,14.6,19.8]}},25,cjs.Ease.cubicInOut).wait(279));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(-0.1,-1.6,27.1,27.6);


(lib.imgfileglow = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.ClipGroup();
	this.instance.setTransform(21.15,20.7,1,1,0,0,0,14.2,16.9);

	this.shape = new cjs.Shape();
	this.shape.graphics.f("#FFFFFF").s().p("AiQDTQgcAAgTgTQgTgTAAgcIAAkhQAAgcATgTQATgTAcAAIEhAAQAcAAATATQATATAAAcIAAEhQAAAcgTATQgTATgcAAg");
	this.shape.setTransform(21.125,21.125);

	this.shape_1 = new cjs.Shape();
	this.shape_1.graphics.f("#FFEAEC").s().p("AiQDTQgcAAgTgTQgTgTAAgcIAAkhQAAgcATgTQATgTAcAAIEhAAQAcAAATATQATATAAAcIAAEhQAAAcgTATQgTATgcAAg");
	this.shape_1.setTransform(21.125,21.125);

	this.timeline.addTween(cjs.Tween.get({}).to({state:[{t:this.shape_1},{t:this.shape},{t:this.instance}]}).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgfileglow, new cjs.Rectangle(0,0,42.3,42.3), null);


(lib.imgcard3 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.imgfileglow();
	this.instance.setTransform(21.1,21.1,1,1,0,0,0,21.1,21.1);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	// Layer_2
	this.instance_1 = new lib.imgfileglow();
	this.instance_1.setTransform(21.1,21.1,1,1,0,0,0,21.1,21.1);
	this.instance_1.shadow = new cjs.Shadow("rgba(71,134,255,0.8)",0,0,8);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgcard3, new cjs.Rectangle(-9,-9,64,64), null);


(lib.imgcardprogressglowbg = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_1
	this.instance = new lib.imgglowbgonly();
	this.instance.setTransform(60.4,17.7,1,1,0,0,0,60.4,17.7);
	this.instance.shadow = new cjs.Shadow("rgba(71,134,255,1)",0,0,8);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgcardprogressglowbg, new cjs.Rectangle(-9,-9,142,57), null);


(lib.imgcardprogress = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_3 (mask)
	var mask = new cjs.Shape();
	mask._off = true;
	var mask_graphics_0 = new cjs.Graphics().p("AlxBGQgdAAgUgUQgVgVAAgdQAAgcAVgUQAUgVAdAAILjAAQAdAAAUAVQAVAUAAAcQAAAdgVAVQgUAUgdAAg");
	var mask_graphics_19 = new cjs.Graphics().p("AlxBGQgdAAgUgUQgVgVAAgdQAAgcAVgUQAUgVAdAAILjAAQAdAAAUAVQAVAUAAAcQAAAdgVAVQgUAUgdAAg");
	var mask_graphics_101 = new cjs.Graphics().p("AlxBGQgdAAgUgUQgVgVAAgdQAAgcAVgUQAUgVAdAAILjAAQAdAAAUAVQAVAUAAAcQAAAdgVAVQgUAUgdAAg");

	this.timeline.addTween(cjs.Tween.get(mask).to({graphics:mask_graphics_0,x:53,y:14.2}).wait(19).to({graphics:mask_graphics_19,x:53,y:14.2}).wait(82).to({graphics:mask_graphics_101,x:53,y:14.2}).wait(1).to({graphics:null,x:0,y:0}).wait(253));

	// Layer_2
	this.instance = new lib.imgprogressbar();
	this.instance.setTransform(-37,14.2,1,1,0,0,0,44,7);

	var maskedShapeInstanceList = [this.instance];

	for(var shapedInstanceItr = 0; shapedInstanceItr < maskedShapeInstanceList.length; shapedInstanceItr++) {
		maskedShapeInstanceList[shapedInstanceItr].mask = mask;
	}

	this.timeline.addTween(cjs.Tween.get(this.instance).to({x:53},19,cjs.Ease.cubicOut).wait(82).to({_off:true},1).wait(253));

	// Layer_2
	this.instance_1 = new lib.Group();
	this.instance_1.setTransform(60,14.2,1,1,0,0,0,51,7);
	this.instance_1.alpha = 0.8984;

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(101).to({_off:true},1).wait(253));

	// Layer_4
	this.instance_2 = new lib.imgbgprogress();
	this.instance_2.setTransform(60.3,17.75,1,1,0,0,0,60.4,17.7);

	this.timeline.addTween(cjs.Tween.get(this.instance_2).wait(101).to({_off:true},1).wait(253));

	// Layer_1
	this.instance_3 = new lib.imgcardprogressglowbg();
	this.instance_3.setTransform(60.25,17.75,1,1,0,0,0,60.4,17.7);

	this.timeline.addTween(cjs.Tween.get(this.instance_3).wait(101).to({_off:true},1).wait(253));

	this._renderFirstFrame();

}).prototype = p = new cjs.MovieClip();
p.nominalBounds = new cjs.Rectangle(-9.1,-8.9,142,56);


(lib.imgcard1 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// people
	this.instance = new lib.Frame8();
	this.instance.setTransform(69.9,27.5,0.3333,0.3333);

	this.timeline.addTween(cjs.Tween.get(this.instance).wait(1));

	// mobile_project_list_view_svg
	this.instance_1 = new lib.ClipGroup_4();
	this.instance_1.setTransform(70.5,113.1,1,1,0,0,0,68,111.1);

	this.timeline.addTween(cjs.Tween.get(this.instance_1).wait(1));

	// Layer_1
	this.instance_2 = new lib.mobileprojectlistview();

	this.timeline.addTween(cjs.Tween.get(this.instance_2).wait(1));

	this._renderFirstFrame();

}).prototype = getMCSymbolPrototype(lib.imgcard1, new cjs.Rectangle(0,0,117,73), null);


(lib.mcendpill2 = function(mode,startPosition,loop,reversed) {
if (loop == null) { loop = true; }
if (reversed == null) { reversed = false; }
	var props = new Object();
	props.mode = mode;
	props.startPosition = startPosition;
	props.labels = {};
	props.loop = loop;
	props.reversed = reversed;
	cjs.MovieClip.apply(this,[props]);

	// Layer_2
	this.instance = new lib.imgsparkles("single",0);
